const unsigned short grid[] = {
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF,
 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E, 0xFFFF, 0xBC8E, 0xBC8E, 0xBC8E, 0xBC8E,
